Tissue,sgID,Cell_Line,Mouse_Genotype,Sex,Time_Point,MetBurden,MetSeeding,SizePercentile,PeakMode,MetDormancy
WholeBlood,Chd7mmu-sg2,rp48,BL6,M,3weeks,2.06658490671176,1.58979326183692,0.960092758032797,,1
WholeBlood,Chd7mmu-sg3,rp48,BL6,M,3weeks,1.7144653427403,2.13337065767905,1.14926545375187,0.313080657804159,1
WholeBlood,Crebbpmmu-sg1,rp48,BL6,M,3weeks,13.6969066311435,1.30566657974016,6.90839714333685,,0.928571428571429
WholeBlood,Crebbpmmu-sg2,rp48,BL6,M,3weeks,4.05454769710126,2.21709705000704,2.54899438629443,,1
WholeBlood,Crebbpmmu-sg3,rp48,BL6,M,3weeks,4.70478102937459,2.22054252402034,2.10349091972255,,1
WholeBlood,Ctnnd1mmu-sg1,rp48,BL6,M,3weeks,1.50868870149569,1.11819564502635,1.49254781445584,1.07408510343458,1
WholeBlood,Ctnnd1mmu-sg2,rp48,BL6,M,3weeks,1.26258213033456,0.864905911215981,1.44607707035049,,1
WholeBlood,Ctnnd1mmu-sg3,rp48,BL6,M,3weeks,0.479902923039426,0.654586616481032,0.62498436039529,,1
WholeBlood,Ewsr1mmu-sg1,rp48,BL6,M,3weeks,0.949811433664347,0.80645222553452,0.778421640770753,,1
WholeBlood,Ewsr1mmu-sg2,rp48,BL6,M,3weeks,1.22513038275674,0.887476626318241,1.02969248194502,,1
WholeBlood,Ewsr1mmu-sg3,rp48,BL6,M,3weeks,5.25968347138309,1.25515549810203,4.89101545228642,,1
WholeBlood,Gabrr1mmu-sg2,rp48,BL6,M,3weeks,1.62080640569358,1.63716897063712,1.17276697666694,,1
WholeBlood,Gabrr1mmu-sg3,rp48,BL6,M,3weeks,0.681769975518485,0.786008119583287,0.542109271869692,,1
WholeBlood,Gata6mmu-sg3,rp48,BL6,M,3weeks,1.11907989590645,0.437726479549861,1.59492008680004,,1
WholeBlood,Gpatch8mmu-sg1,rp48,BL6,M,3weeks,0.776642662423521,1.211339946954,0.682019663797306,,1
WholeBlood,KMT5Bmmu-sg1,rp48,BL6,M,3weeks,0.962930003586479,1.2526346653692,0.612776432144323,,1
WholeBlood,KMT5Bmmu-sg3,rp48,BL6,M,3weeks,5.29195677155146,0.904780917201185,7.26687711215998,,1
WholeBlood,Kctd10mmu-sg1,rp48,BL6,M,3weeks,2.25619216582484,0.543295416899259,3.76882169082224,,1
WholeBlood,Lamc1mmu-sg1,rp48,BL6,M,3weeks,7.0271039686144,1.21610479720312,2.70711356413361,,1
WholeBlood,Lamc1mmu-sg2,rp48,BL6,M,3weeks,0.74355320761526,0.897395874623074,0.692778473233141,,1
WholeBlood,Lamc1mmu-sg3,rp48,BL6,M,3weeks,2.61516688414878,2.32055772683644,1.29503818873054,,1
WholeBlood,Maddmmu-sg2,rp48,BL6,M,3weeks,0.882039074844385,1.19950934743194,0.494470886720436,,1
WholeBlood,Maddmmu-sg3,rp48,BL6,M,3weeks,1.8155817935211,1.38869043444415,1.49951227739728,,1
WholeBlood,Mgammu-sg2,rp48,BL6,M,3weeks,1.98791743591642,0.569777421586859,4.52902475685492,,1
WholeBlood,Ptenmmu-sg3,rp48,BL6,M,3weeks,3.25594746415241,0.91960161894577,4.64334552031829,,1
WholeBlood,Runx1t1mmu-sg2,rp48,BL6,M,3weeks,4.89988371412213,2.26594457401585,2.9741445674179,,1
WholeBlood,Runx1t1mmu-sg3,rp48,BL6,M,3weeks,1.44385888760694,0.745306996006791,1.11821680934927,,1
WholeBlood,Trip12mmu-sg2,rp48,BL6,M,3weeks,2.63895189688913,0.618299736554806,3.86773709776654,,1
WholeBlood,Tsc2mmu-sg1,rp48,BL6,M,3weeks,6.90229814428819,1.6476078316778,5.18380142787102,,1
WholeBlood,sgNT3-MMU,rp48,BL6,M,3weeks,1.46586002543693,0.992223618567953,1.17213186534706,,1
WholeBlood,sgSafe19-MMU,rp48,BL6,M,3weeks,1.65362494802592,1.79815567141781,0.731022967357981,,1
WholeBlood,sgSafe29-MMU,rp48,BL6,M,3weeks,1.29780966847715,1.37476094311986,0.853067521868447,,1
WholeBlood,sgSafe36-MMU,rp48,BL6,M,3weeks,0.453506602978035,0.740918610347499,0.469337000380583,,1
WholeBlood,Bag1mmu-sg2,rp48,BL6,M,3weeks,0.428734711314448,0.46930770516275,0.769439095866066,,1
WholeBlood,Brk1mmu-sg3,rp48,BL6,M,3weeks,0.295379743068656,0.174142616633583,0.794651559510059,,1
WholeBlood,Chd7mmu-sg1,rp48,BL6,M,3weeks,1.22708015027104,1.04939079647462,0.793797657614971,,1
WholeBlood,Gata6mmu-sg1,rp48,BL6,M,3weeks,0.87658555436797,0.811256155998796,0.955523649378454,,1
WholeBlood,Gpatch8mmu-sg3,rp48,BL6,M,3weeks,1.81350134966223,1.56675100347401,1.18681990654898,,1
WholeBlood,Inpp5emmu-sg1,rp48,BL6,M,3weeks,1.68449023545947,1.36081545380284,0.879483672229553,,1
WholeBlood,Inpp5emmu-sg2,rp48,BL6,M,3weeks,1.09993589618318,1.88738074796362,0.500745274829694,,1
WholeBlood,Inpp5emmu-sg3,rp48,BL6,M,3weeks,1.30174490765419,1.27245708449901,0.872130086562289,,1
WholeBlood,KMT5Bmmu-sg2,rp48,BL6,M,3weeks,0.58985893378237,0.866289233935024,0.527069506330635,,1
WholeBlood,Kdm5ammu-sg3,rp48,BL6,M,3weeks,2.61629905901544,1.54448451634454,0.793605965352809,,1
WholeBlood,Maddmmu-sg1,rp48,BL6,M,3weeks,0.946506382035466,1.04161866016614,0.770893696019615,,1
WholeBlood,Mgammu-sg1,rp48,BL6,M,3weeks,0.710109845837671,0.669303046134841,0.704844205153433,,1
WholeBlood,Mgammu-sg3,rp48,BL6,M,3weeks,0.191237150524529,0.120401968943531,0.744114508576305,,1
WholeBlood,Ptenmmu-sg1,rp48,BL6,M,3weeks,1.58616669125822,0.727258412563146,2.19022350776102,,1
WholeBlood,Ptenmmu-sg2,rp48,BL6,M,3weeks,0.666770435835147,0.822041499148536,0.671348321715213,,1
WholeBlood,Runx1t1mmu-sg1,rp48,BL6,M,3weeks,5.62748028933499,0.847342653565828,8.78005818669478,,1
WholeBlood,Trip12mmu-sg1,rp48,BL6,M,3weeks,0.806061187286432,0.732135604881596,0.806434742858263,,1
WholeBlood,Tsc1mmu-sg1,rp48,BL6,M,3weeks,1.1910354350974,0.810828181540134,1.08950851643524,,1
WholeBlood,Tsc1mmu-sg2,rp48,BL6,M,3weeks,2.81394702737779,1.58496179208557,1.22422419309121,,1
WholeBlood,Tsc2mmu-sg2,rp48,BL6,M,3weeks,1.34573216974989,1.2946906306686,0.681809525827712,,1
WholeBlood,Zc3h7ammu-sg1,rp48,BL6,M,3weeks,2.19197602885546,1.46678652227076,1.34202726779139,,1
WholeBlood,Zc3h7ammu-sg3,rp48,BL6,M,3weeks,1.38466366748021,1.56812113990031,0.683664800591061,,1
WholeBlood,Zeb1mmu-sg2,rp48,BL6,M,3weeks,2.96609038537429,0.465994418782746,5.03924789239465,,1
WholeBlood,sgNT2-MMU,rp48,BL6,M,3weeks,1.34818067571391,1.3816969194047,0.799896274774165,,1
WholeBlood,sgSafe28-MMU,rp48,BL6,M,3weeks,1.90038727984613,1.48870612160731,0.881758681427192,,1
WholeBlood,sgSafe33-MMU,rp48,BL6,M,3weeks,0.515769933206087,0.7892949263338,0.626386753085839,,1
WholeBlood,Arpc4mmu-sg2,rp48,BL6,M,3weeks,0.238386844654543,1.33966867648562,0.0833654271325009,,1
WholeBlood,Bag1mmu-sg1,rp48,BL6,M,3weeks,0.409058376435908,0.208239057423761,0.920288930894079,,1
WholeBlood,Cdh6mmu-sg3,rp48,BL6,M,3weeks,0.878510022002935,0.770789973016391,1.31645451755747,,1
WholeBlood,Gabrr1mmu-sg1,rp48,BL6,M,3weeks,0.179206950119899,0.691222559643818,0.145793759934295,,1
WholeBlood,Gata6mmu-sg2,rp48,BL6,M,3weeks,0.745113700450348,0.348183790966215,1.66554140316991,,1
WholeBlood,Setd2mmu-sg2,rp48,BL6,M,3weeks,0.422984375804577,1.35664575258256,0.149312383842964,,1
WholeBlood,Tsc1mmu-sg3,rp48,BL6,M,3weeks,1.59972464321462,1.53934673117374,0.876233029806269,,1
WholeBlood,Zc3h7ammu-sg2,rp48,BL6,M,3weeks,1.22270077895477,0.94670941447983,1.31347214245092,,1
WholeBlood,sgSafe4-MMU,rp48,BL6,M,3weeks,0.322361084481873,0.732843753208639,0.334704642148773,,1
WholeBlood,Brk1mmu-sg2,rp48,BL6,M,3weeks,0.31995698457949,0.416659565709374,0.648731563072409,,1
WholeBlood,Gpatch8mmu-sg2,rp48,BL6,M,3weeks,2.3359614848798,0.640485720970117,3.79051214493334,,1
WholeBlood,Kdm5ammu-sg2,rp48,BL6,M,3weeks,0.537444891935458,1.15612283912057,0.217786550529782,,1
WholeBlood,Trip12mmu-sg3,rp48,BL6,M,3weeks,0.0956107181400433,0.168039220642489,0.266561251682913,,1
WholeBlood,Tsc2mmu-sg3,rp48,BL6,M,3weeks,0.174408334480182,0.927529560830728,0.133413027122969,,1
WholeBlood,Zeb1mmu-sg1,rp48,BL6,M,3weeks,0.164006709489055,0.268797260302204,0.285849788281557,,1
WholeBlood,Zeb1mmu-sg3,rp48,BL6,M,3weeks,0.266293130111801,0.209945735098467,0.594229219721368,,1
WholeBlood,sgSafe30-MMU,rp48,BL6,M,3weeks,0.90430072554228,0.427092181368585,1.46128344411184,,1
WholeBlood,Zfp574mmu-sg1,rp48,BL6,M,3weeks,1.470553135859,1.38949749978768,0.495820009544412,,1
WholeBlood,sgSafe5-MMU,rp48,BL6,M,3weeks,0.138199056291687,0.274307254623834,0.236030910273666,,1
WholeBlood,Actr3mmu-sg1,rp48,BL6,M,3weeks,0.481953934652382,0.395096733166466,0.973536763314445,,1
WholeBlood,Arpc4mmu-sg1,rp48,BL6,M,3weeks,0.409845955272843,0.435758571926125,0.563066059984011,,1
WholeBlood,Bag1mmu-sg3,rp48,BL6,M,3weeks,0.706972419116404,1.38022824129006,0.41617971120157,,1
WholeBlood,Cdh6mmu-sg2,rp48,BL6,M,3weeks,3.08316820958726,1.04518558745414,3.50092434228587,,1
WholeBlood,Chd7mmu-sg2,rp48,BL6,M,3weeks,2.06658490671176,1.58979326183692,0.960092758032797,,1
WholeBlood,Chd7mmu-sg3,rp48,BL6,M,3weeks,1.7144653427403,2.13337065767905,1.14926545375187,0.313080657804159,1
WholeBlood,Crebbpmmu-sg1,rp48,BL6,M,3weeks,13.6969066311435,1.30566657974016,6.90839714333685,,0.928571428571429
WholeBlood,Crebbpmmu-sg2,rp48,BL6,M,3weeks,4.05454769710126,2.21709705000704,2.54899438629443,,1
WholeBlood,Crebbpmmu-sg3,rp48,BL6,M,3weeks,4.70478102937459,2.22054252402034,2.10349091972255,,1
WholeBlood,Ctnnd1mmu-sg1,rp48,BL6,M,3weeks,1.50868870149569,1.11819564502635,1.49254781445584,1.07408510343458,1
WholeBlood,Ctnnd1mmu-sg2,rp48,BL6,M,3weeks,1.26258213033456,0.864905911215981,1.44607707035049,,1
WholeBlood,Ctnnd1mmu-sg3,rp48,BL6,M,3weeks,0.479902923039426,0.654586616481032,0.62498436039529,,1
WholeBlood,Ewsr1mmu-sg1,rp48,BL6,M,3weeks,0.949811433664347,0.80645222553452,0.778421640770753,,1
WholeBlood,Ewsr1mmu-sg2,rp48,BL6,M,3weeks,1.22513038275674,0.887476626318241,1.02969248194502,,1
WholeBlood,Ewsr1mmu-sg3,rp48,BL6,M,3weeks,5.25968347138309,1.25515549810203,4.89101545228642,,1
WholeBlood,Gabrr1mmu-sg2,rp48,BL6,M,3weeks,1.62080640569358,1.63716897063712,1.17276697666694,,1
WholeBlood,Gabrr1mmu-sg3,rp48,BL6,M,3weeks,0.681769975518485,0.786008119583287,0.542109271869692,,1
WholeBlood,Gata6mmu-sg3,rp48,BL6,M,3weeks,1.11907989590645,0.437726479549861,1.59492008680004,,1
WholeBlood,Gpatch8mmu-sg1,rp48,BL6,M,3weeks,0.776642662423521,1.211339946954,0.682019663797306,,1
WholeBlood,KMT5Bmmu-sg1,rp48,BL6,M,3weeks,0.962930003586479,1.2526346653692,0.612776432144323,,1
WholeBlood,KMT5Bmmu-sg3,rp48,BL6,M,3weeks,5.29195677155146,0.904780917201185,7.26687711215998,,1
WholeBlood,Kctd10mmu-sg1,rp48,BL6,M,3weeks,2.25619216582484,0.543295416899259,3.76882169082224,,1
WholeBlood,Lamc1mmu-sg1,rp48,BL6,M,3weeks,7.0271039686144,1.21610479720312,2.70711356413361,,1
WholeBlood,Lamc1mmu-sg2,rp48,BL6,M,3weeks,0.74355320761526,0.897395874623074,0.692778473233141,,1
WholeBlood,Lamc1mmu-sg3,rp48,BL6,M,3weeks,2.61516688414878,2.32055772683644,1.29503818873054,,1
WholeBlood,Maddmmu-sg2,rp48,BL6,M,3weeks,0.882039074844385,1.19950934743194,0.494470886720436,,1
WholeBlood,Maddmmu-sg3,rp48,BL6,M,3weeks,1.8155817935211,1.38869043444415,1.49951227739728,,1
WholeBlood,Mgammu-sg2,rp48,BL6,M,3weeks,1.98791743591642,0.569777421586859,4.52902475685492,,1
WholeBlood,Ptenmmu-sg3,rp48,BL6,M,3weeks,3.25594746415241,0.91960161894577,4.64334552031829,,1
WholeBlood,Runx1t1mmu-sg2,rp48,BL6,M,3weeks,4.89988371412213,2.26594457401585,2.9741445674179,,1
WholeBlood,Runx1t1mmu-sg3,rp48,BL6,M,3weeks,1.44385888760694,0.745306996006791,1.11821680934927,,1
WholeBlood,Trip12mmu-sg2,rp48,BL6,M,3weeks,2.63895189688913,0.618299736554806,3.86773709776654,,1
WholeBlood,Tsc2mmu-sg1,rp48,BL6,M,3weeks,6.90229814428819,1.6476078316778,5.18380142787102,,1
WholeBlood,sgNT3-MMU,rp48,BL6,M,3weeks,1.46586002543693,0.992223618567953,1.17213186534706,,1
WholeBlood,sgSafe19-MMU,rp48,BL6,M,3weeks,1.65362494802592,1.79815567141781,0.731022967357981,,1
WholeBlood,sgSafe29-MMU,rp48,BL6,M,3weeks,1.29780966847715,1.37476094311986,0.853067521868447,,1
WholeBlood,sgSafe36-MMU,rp48,BL6,M,3weeks,0.453506602978035,0.740918610347499,0.469337000380583,,1
WholeBlood,Bag1mmu-sg2,rp48,BL6,M,3weeks,0.428734711314448,0.46930770516275,0.769439095866066,,1
WholeBlood,Brk1mmu-sg3,rp48,BL6,M,3weeks,0.295379743068656,0.174142616633583,0.794651559510059,,1
WholeBlood,Chd7mmu-sg1,rp48,BL6,M,3weeks,1.22708015027104,1.04939079647462,0.793797657614971,,1
WholeBlood,Gata6mmu-sg1,rp48,BL6,M,3weeks,0.87658555436797,0.811256155998796,0.955523649378454,,1
WholeBlood,Gpatch8mmu-sg3,rp48,BL6,M,3weeks,1.81350134966223,1.56675100347401,1.18681990654898,,1
WholeBlood,Inpp5emmu-sg1,rp48,BL6,M,3weeks,1.68449023545947,1.36081545380284,0.879483672229553,,1
WholeBlood,Inpp5emmu-sg2,rp48,BL6,M,3weeks,1.09993589618318,1.88738074796362,0.500745274829694,,1
WholeBlood,Inpp5emmu-sg3,rp48,BL6,M,3weeks,1.30174490765419,1.27245708449901,0.872130086562289,,1
WholeBlood,KMT5Bmmu-sg2,rp48,BL6,M,3weeks,0.58985893378237,0.866289233935024,0.527069506330635,,1
WholeBlood,Kdm5ammu-sg3,rp48,BL6,M,3weeks,2.61629905901544,1.54448451634454,0.793605965352809,,1
WholeBlood,Maddmmu-sg1,rp48,BL6,M,3weeks,0.946506382035466,1.04161866016614,0.770893696019615,,1
WholeBlood,Mgammu-sg1,rp48,BL6,M,3weeks,0.710109845837671,0.669303046134841,0.704844205153433,,1
WholeBlood,Mgammu-sg3,rp48,BL6,M,3weeks,0.191237150524529,0.120401968943531,0.744114508576305,,1
WholeBlood,Ptenmmu-sg1,rp48,BL6,M,3weeks,1.58616669125822,0.727258412563146,2.19022350776102,,1
WholeBlood,Ptenmmu-sg2,rp48,BL6,M,3weeks,0.666770435835147,0.822041499148536,0.671348321715213,,1
WholeBlood,Runx1t1mmu-sg1,rp48,BL6,M,3weeks,5.62748028933499,0.847342653565828,8.78005818669478,,1
WholeBlood,Trip12mmu-sg1,rp48,BL6,M,3weeks,0.806061187286432,0.732135604881596,0.806434742858263,,1
WholeBlood,Tsc1mmu-sg1,rp48,BL6,M,3weeks,1.1910354350974,0.810828181540134,1.08950851643524,,1
WholeBlood,Tsc1mmu-sg2,rp48,BL6,M,3weeks,2.81394702737779,1.58496179208557,1.22422419309121,,1
WholeBlood,Tsc2mmu-sg2,rp48,BL6,M,3weeks,1.34573216974989,1.2946906306686,0.681809525827712,,1
WholeBlood,Zc3h7ammu-sg1,rp48,BL6,M,3weeks,2.19197602885546,1.46678652227076,1.34202726779139,,1
WholeBlood,Zc3h7ammu-sg3,rp48,BL6,M,3weeks,1.38466366748021,1.56812113990031,0.683664800591061,,1
WholeBlood,Zeb1mmu-sg2,rp48,BL6,M,3weeks,2.96609038537429,0.465994418782746,5.03924789239465,,1
WholeBlood,sgNT2-MMU,rp48,BL6,M,3weeks,1.34818067571391,1.3816969194047,0.799896274774165,,1
WholeBlood,sgSafe28-MMU,rp48,BL6,M,3weeks,1.90038727984613,1.48870612160731,0.881758681427192,,1
WholeBlood,sgSafe33-MMU,rp48,BL6,M,3weeks,0.515769933206087,0.7892949263338,0.626386753085839,,1
WholeBlood,Arpc4mmu-sg2,rp48,BL6,M,3weeks,0.238386844654543,1.33966867648562,0.0833654271325009,,1
WholeBlood,Bag1mmu-sg1,rp48,BL6,M,3weeks,0.409058376435908,0.208239057423761,0.920288930894079,,1
WholeBlood,Cdh6mmu-sg3,rp48,BL6,M,3weeks,0.878510022002935,0.770789973016391,1.31645451755747,,1
WholeBlood,Gabrr1mmu-sg1,rp48,BL6,M,3weeks,0.179206950119899,0.691222559643818,0.145793759934295,,1
WholeBlood,Gata6mmu-sg2,rp48,BL6,M,3weeks,0.745113700450348,0.348183790966215,1.66554140316991,,1
WholeBlood,Setd2mmu-sg2,rp48,BL6,M,3weeks,0.422984375804577,1.35664575258256,0.149312383842964,,1
WholeBlood,Tsc1mmu-sg3,rp48,BL6,M,3weeks,1.59972464321462,1.53934673117374,0.876233029806269,,1
WholeBlood,Zc3h7ammu-sg2,rp48,BL6,M,3weeks,1.22270077895477,0.94670941447983,1.31347214245092,,1
WholeBlood,sgSafe4-MMU,rp48,BL6,M,3weeks,0.322361084481873,0.732843753208639,0.334704642148773,,1
WholeBlood,Brk1mmu-sg2,rp48,BL6,M,3weeks,0.31995698457949,0.416659565709374,0.648731563072409,,1
WholeBlood,Gpatch8mmu-sg2,rp48,BL6,M,3weeks,2.3359614848798,0.640485720970117,3.79051214493334,,1
WholeBlood,Kdm5ammu-sg2,rp48,BL6,M,3weeks,0.537444891935458,1.15612283912057,0.217786550529782,,1
WholeBlood,Trip12mmu-sg3,rp48,BL6,M,3weeks,0.0956107181400433,0.168039220642489,0.266561251682913,,1
WholeBlood,Tsc2mmu-sg3,rp48,BL6,M,3weeks,0.174408334480182,0.927529560830728,0.133413027122969,,1
WholeBlood,Zeb1mmu-sg1,rp48,BL6,M,3weeks,0.164006709489055,0.268797260302204,0.285849788281557,,1
WholeBlood,Zeb1mmu-sg3,rp48,BL6,M,3weeks,0.266293130111801,0.209945735098467,0.594229219721368,,1
WholeBlood,sgSafe30-MMU,rp48,BL6,M,3weeks,0.90430072554228,0.427092181368585,1.46128344411184,,1
WholeBlood,Zfp574mmu-sg1,rp48,BL6,M,3weeks,1.470553135859,1.38949749978768,0.495820009544412,,1
WholeBlood,sgSafe5-MMU,rp48,BL6,M,3weeks,0.138199056291687,0.274307254623834,0.236030910273666,,1
WholeBlood,Bag1mmu-sg3,rp116,NSG,F,3weeks,1.07085254441206,1.39607111951906,0.454565255289074,,1
WholeBlood,Cdh6mmu-sg2,rp116,NSG,F,3weeks,2.38201751783627,1.50952472091589,1.60471014441155,,1
WholeBlood,Cdh6mmu-sg3,rp116,NSG,F,3weeks,0.594542816760423,0.965247265118107,0.331121750311733,,1
WholeBlood,Crebbpmmu-sg1,rp116,NSG,F,3weeks,11.0312772245344,8.54011785004255,1.86941926940943,0.841897178768743,1
WholeBlood,Crebbpmmu-sg2,rp116,NSG,F,3weeks,20.4006641510137,11.1648436162738,2.1544389119239,0.81381901732937,1
WholeBlood,Crebbpmmu-sg3,rp116,NSG,F,3weeks,16.2244498145005,10.6915345868008,1.2500724625001,2.10610343880645,1
WholeBlood,Ctnnd1mmu-sg1,rp116,NSG,F,3weeks,2.2872114489041,1.43666324195918,0.995175991741443,1.18138593002178,1
WholeBlood,Ctnnd1mmu-sg2,rp116,NSG,F,3weeks,0.791874692317583,1.03274490288758,0.562204158047884,,1
WholeBlood,Ctnnd1mmu-sg3,rp116,NSG,F,3weeks,0.576309183184643,0.818991954039368,0.586708414285702,,1
WholeBlood,Gabrr1mmu-sg1,rp116,NSG,F,3weeks,0.670792821619433,0.362221898121256,0.84488604271172,,1
WholeBlood,Gabrr1mmu-sg3,rp116,NSG,F,3weeks,0.892038464283131,1.74661872060055,0.318715378897862,,1
WholeBlood,Gata6mmu-sg1,rp116,NSG,F,3weeks,0.903605587249586,0.909241248503866,0.901143247095546,,1
WholeBlood,Gata6mmu-sg2,rp116,NSG,F,3weeks,0.38470254197518,0.449798446054464,0.550329419799852,,1
WholeBlood,Gata6mmu-sg3,rp116,NSG,F,3weeks,0.269427674438263,0.499376397350197,0.294671208742356,,1
WholeBlood,Gpatch8mmu-sg1,rp116,NSG,F,3weeks,0.682960970209793,0.616067900345818,0.618068041981787,,1
WholeBlood,Inpp5emmu-sg1,rp116,NSG,F,3weeks,1.84793386568604,1.1434886977859,1.50460177636586,,1
WholeBlood,KMT5Bmmu-sg1,rp116,NSG,F,3weeks,1.04304033036818,1.20693033034576,0.531112000577056,,1
WholeBlood,KMT5Bmmu-sg3,rp116,NSG,F,3weeks,2.35501702208732,1.54107740154645,1.73721472752846,,1
WholeBlood,Lamc1mmu-sg3,rp116,NSG,F,3weeks,1.74286429567011,1.49897900410161,1.01307903487926,,1
WholeBlood,Maddmmu-sg1,rp116,NSG,F,3weeks,0.605456000590225,1.21540309228718,0.291349201517024,,1
WholeBlood,Mgammu-sg1,rp116,NSG,F,3weeks,2.04746287021362,0.809915823693113,1.79967199410489,,1
WholeBlood,Mgammu-sg3,rp116,NSG,F,3weeks,0.762448299788498,1.26558534337526,0.348143943780408,,1
WholeBlood,Nfibmmu-sg2,rp116,NSG,F,3weeks,0.286072545915772,0.812432067028859,0.160647346149412,,1
WholeBlood,Ptenmmu-sg1,rp116,NSG,F,3weeks,2.81948533146891,1.81196354089056,1.1484987311291,,1
WholeBlood,Ptenmmu-sg2,rp116,NSG,F,3weeks,4.32588913730863,1.29086776558384,2.90040102533326,,1
WholeBlood,Ptenmmu-sg3,rp116,NSG,F,3weeks,1.01146742767685,0.910494373683147,1.20548383623268,,1
WholeBlood,Runx1t1mmu-sg1,rp116,NSG,F,3weeks,0.364450604282687,0.592051103042115,0.321373075775686,,1
WholeBlood,Runx1t1mmu-sg2,rp116,NSG,F,3weeks,2.33685043379022,2.42081051505479,0.640384756162864,,1
WholeBlood,Runx1t1mmu-sg3,rp116,NSG,F,3weeks,5.45808532125732,1.81530779821435,1.59089871878464,,1
WholeBlood,Trip12mmu-sg1,rp116,NSG,F,3weeks,0.310662204690973,0.840165691806952,0.168697213167792,,1
WholeBlood,Tsc1mmu-sg1,rp116,NSG,F,3weeks,1.9406585201225,2.04697903385451,1.14008036858596,,1
WholeBlood,Tsc1mmu-sg2,rp116,NSG,F,3weeks,2.93907531794393,2.33226585668186,0.738661367649098,0.925709994637583,1
WholeBlood,Tsc1mmu-sg3,rp116,NSG,F,3weeks,1.79627949941673,1.65607771533312,1.16208623717029,,1
WholeBlood,Tsc2mmu-sg1,rp116,NSG,F,3weeks,4.23650652257684,3.07762055549733,1.12346697190467,1.21671664919549,1
WholeBlood,Tsc2mmu-sg2,rp116,NSG,F,3weeks,1.5110720534454,1.98368152066521,0.602989309102962,,1
WholeBlood,Tsc2mmu-sg3,rp116,NSG,F,3weeks,2.70048179369462,1.88520552635786,1.9890424802559,0.993802230976647,1
WholeBlood,Zc3h7ammu-sg2,rp116,NSG,F,3weeks,0.182842104340424,0.24853134215614,0.335644455244631,,1
WholeBlood,Zc3h7ammu-sg3,rp116,NSG,F,3weeks,0.622363551924468,0.736559307314255,0.548856768637107,,1
WholeBlood,sgSafe28-MMU,rp116,NSG,F,3weeks,0.663997316381606,1.61467444098355,0.301022241454119,,1
WholeBlood,sgSafe29-MMU,rp116,NSG,F,3weeks,3.04927682417745,1.11524437455316,2.72092289211838,,1
WholeBlood,sgSafe30-MMU,rp116,NSG,F,3weeks,0.782423957849636,1.02936488728849,0.459254254936783,,1
WholeBlood,sgSafe36-MMU,rp116,NSG,F,3weeks,0.26685280685574,0.391725975582682,0.31079486575311,,1
WholeBlood,Bag1mmu-sg2,rp116,NSG,F,3weeks,6.62368475124598,1.04908798224751,7.78895739302691,,1
WholeBlood,Brk1mmu-sg2,rp116,NSG,F,3weeks,0.729430890430481,1.30554953357421,0.316242790400425,,1
WholeBlood,Gpatch8mmu-sg2,rp116,NSG,F,3weeks,0.0755745658845921,0.84084106615728,0.0410058839552186,,1
WholeBlood,KMT5Bmmu-sg2,rp116,NSG,F,3weeks,0.621897478049188,0.701017868006806,0.638237613908535,,1
WholeBlood,Mgammu-sg2,rp116,NSG,F,3weeks,0.637486996089174,0.569991845950361,0.897838580164708,,1
WholeBlood,Rac1mmu-sg1,rp116,NSG,F,3weeks,0.142386005896001,0.3114968094996,0.208544209829397,,1
WholeBlood,Rac1mmu-sg3,rp116,NSG,F,3weeks,0.128071863288003,0.500391693499805,0.122080374518108,,1
WholeBlood,Setd2mmu-sg3,rp116,NSG,F,3weeks,,,0.765939817783156,,1
WholeBlood,Zeb1mmu-sg3,rp116,NSG,F,3weeks,0.670318379432226,1.59421800159978,0.250199127569267,,1
WholeBlood,sgNT3-MMU,rp116,NSG,F,3weeks,0.328752291978865,0.595082512473137,0.272159474940744,,1
WholeBlood,sgSafe33-MMU,rp116,NSG,F,3weeks,1.19590536121442,2.02537764798074,0.307730030081623,,1
WholeBlood,Actr3mmu-sg1,rp116,NSG,F,3weeks,1.72297379206599,0.416445221976572,1.88757935730197,,1
WholeBlood,Ewsr1mmu-sg1,rp116,NSG,F,3weeks,0.30149357924952,0.539178498092606,0.25511144010319,,1
WholeBlood,Ewsr1mmu-sg3,rp116,NSG,F,3weeks,1.3889828875479,0.894595925849609,1.0568961316007,,1
WholeBlood,Gabrr1mmu-sg2,rp116,NSG,F,3weeks,0.516638289351018,0.705410556119808,0.345849170526309,,1
WholeBlood,Inpp5emmu-sg2,rp116,NSG,F,3weeks,0.430496267457507,0.404722881137418,0.485284101606549,,1
WholeBlood,Inpp5emmu-sg3,rp116,NSG,F,3weeks,0.22778512935168,0.423655847022947,0.245299461637683,,1
WholeBlood,Kctd10mmu-sg2,rp116,NSG,F,3weeks,0.269560624316439,0.448304419286256,0.274326564598142,,1
WholeBlood,Maddmmu-sg3,rp116,NSG,F,3weeks,1.78095679608376,1.0717277523562,1.01545800469279,,1
WholeBlood,Zeb1mmu-sg2,rp116,NSG,F,3weeks,1.26337615473875,1.19977780879333,0.552169088146424,,1
WholeBlood,sgNT2-MMU,rp116,NSG,F,3weeks,1.67698296838446,0.867215381760113,1.06549968651035,,1
WholeBlood,Gpatch8mmu-sg3,rp116,NSG,F,3weeks,1.03276028010026,0.225797363475371,2.08672438632037,,1
WholeBlood,Zfp574mmu-sg3,rp116,NSG,F,3weeks,,,1.30526913780465,,1
